-0.03645004704594612 -0.11593413352966309 -0.014494689181447029 -0.09179618954658508 -0.1409318894147873 -0.07280872017145157 0.21678386628627777 -0.12894263863563538 -0.08640366047620773 -0.05751454457640648 0.13161437213420868 -0.1187264546751976 0.00013638890231959522 -0.052098844200372696 0.1806005984544754 0.4359990656375885 -0.42092594504356384 0.4786060154438019 0.047999221831560135 -0.13220153748989105 -0.17264629900455475 0.24072721600532532 -0.041574589908123016 -0.13694070279598236 -0.2462317794561386 0.14327307045459747 -0.034683749079704285 -0.12275288999080658 -0.18383823335170746 -0.40720945596694946
0.07699406892061234 0.12636905908584595 0.07635931670665741 -0.3432467579841614 -0.047296714037656784 -0.0884615033864975 0.28350546956062317 -0.09447389841079712 0.02082187682390213 -0.013488959521055222 -0.10049788653850555 -0.09230643510818481 -0.051984187215566635 -0.1464911699295044 0.11864364892244339 0.2757796049118042 -0.21216937899589539 0.3754107356071472 0.2359941303730011 0.17001891136169434 -0.0750737264752388 0.6738308668136597 -0.05628041923046112 -0.005871202331036329 0.19747847318649292 0.00880989246070385 -0.0774487853050232 -0.4022570252418518 0.08425125479698181 -0.00835164450109005
0.14341510832309723 0.18538212776184082 0.06022844463586807 -0.22734487056732178 0.12429437041282654 -0.01840914972126484 0.26104506850242615 -0.24031712114810944 -0.3343867063522339 -0.21941643953323364 -0.05073215439915657 -0.09594917297363281 -0.19629690051078796 0.06739160418510437 -0.12241625785827637 0.22929441928863525 -0.47797155380249023 0.32236728072166443 0.15801817178726196 -0.011578873731195927 -0.15398353338241577 0.3807925879955292 -0.13462889194488525 -0.17705045640468597 -0.2359263300895691 -0.0013252126518636942 -0.02246536687016487 -0.4006030857563019 0.16390012204647064 -0.027747970074415207
-0.05463343858718872 0.0388338640332222 -0.007947579026222229 -0.10175410658121109 0.2637070119380951 -0.07157087326049805 0.26616883277893066 -0.36495426297187805 0.1459842026233673 -0.17279615998268127 -0.15977860987186432 0.0949350893497467 -0.0556754507124424 -0.1487121284008026 0.03206512704491615 0.3824050724506378 -0.47646114230155945 0.2436782270669937 0.21522311866283417 -0.15127255022525787 -0.09299327433109283 0.5957964062690735 0.13443979620933533 -0.03773661330342293 -0.058466192334890366 -0.17877942323684692 0.15250597894191742 -0.2423602044582367 0.30146968364715576 0.21527981758117676
-0.37696385383605957 0.3692748546600342 -0.21254222095012665 -0.27139198780059814 -0.14802862703800201 0.005880648270249367 0.2653695344924927 0.16730888187885284 -0.1098964512348175 0.11659722030162811 -0.020913632586598396 -0.3707484006881714 -0.11893004179000854 -0.2929798364639282 -0.16651354730129242 0.19781070947647095 -0.35740482807159424 0.05809943005442619 0.45860958099365234 0.11633474379777908 0.02345285192131996 0.09424110502004623 0.0986609235405922 -0.2909717857837677 0.08334559202194214 0.07511363178491592 0.11675529927015305 -0.03491399064660072 0.07195204496383667 -0.12122165411710739
0.06978225708007812 0.1360495686531067 -0.1457589566707611 -0.09979770332574844 -0.2193080186843872 0.125990092754364 0.04212021082639694 -0.2600548267364502 -0.4477294683456421 0.32179442048072815 -0.3920447528362274 -0.12666727602481842 -0.05616535618901253 0.18338558077812195 0.28116506338119507 0.03225557506084442 -0.608137309551239 0.0692882165312767 0.27201202511787415 0.005577647592872381 -0.07040037214756012 0.19276894629001617 -0.42194896936416626 0.0662345439195633 -0.38218244910240173 0.05606059357523918 0.24214184284210205 -0.08121702075004578 0.20052717626094818 -0.3083197772502899
-0.06501270085573196 0.12689433991909027 -0.2291419357061386 -0.29514020681381226 -0.1354972869157791 0.11968977749347687 0.34945106506347656 0.0889386385679245 0.01189542468637228 0.2237934023141861 -0.029089823365211487 -0.31593257188796997 -0.08361650258302689 0.07224681228399277 -0.20448142290115356 0.186947301030159 0.10590267926454544 -0.029525481164455414 0.3599289655685425 -0.16180822253227234 0.004314385820180178 0.24095971882343292 0.029884882271289825 0.21846246719360352 -0.39639508724212646 0.05739707872271538 -0.024644454941153526 -0.48113542795181274 -0.007156736683100462 -0.09507449716329575
-0.2905879318714142 -0.12352816760540009 -0.30821752548217773 -0.10939989238977432 -0.13783514499664307 -0.1621207743883133 0.17112304270267487 0.056443989276885986 0.1045394018292427 0.15146180987358093 -0.0810067355632782 -0.04406139254570007 -0.04605450481176376 -0.07086917757987976 0.012114081531763077 0.31328266859054565 -0.2597157955169678 -0.07544020563364029 0.2156084030866623 -0.044094521552324295 -0.020447485148906708 0.2966395616531372 -0.023541104048490524 0.05975958704948425 -0.30863726139068604 0.05461430177092552 0.02999717742204666 -0.26667630672454834 0.065384142100811 -0.028826072812080383
0.014121552929282188 0.2158217877149582 -0.0036072710063308477 0.05909440666437149 -0.15459254384040833 -0.02738555707037449 -0.03606559708714485 0.04829525202512741 0.18819504976272583 0.0016235260991379619 -0.04931221902370453 -0.19946140050888062 -0.006885847542434931 0.08424995839595795 -0.013152536004781723 0.38180240988731384 -0.32518965005874634 0.30017170310020447 0.38983818888664246 0.1532728523015976 -0.07732303440570831 0.4617120325565338 -0.1217573955655098 -0.21678438782691956 -0.07728968560695648 0.24959774315357208 0.14502336084842682 -0.1991584748029709 -0.12119178473949432 0.11189708858728409
-0.04155530780553818 -0.020103998482227325 -0.23411954939365387 -0.14748749136924744 0.1299401968717575 0.005788471084088087 -0.21808847784996033 0.18723389506340027 0.09539850801229477 0.20638905465602875 -0.038815684616565704 -0.1395793855190277 -0.3430914878845215 0.2715745270252228 0.01043243333697319 0.36556875705718994 -0.3796815574169159 0.19242466986179352 0.17631791532039642 -0.31536248326301575 0.15766513347625732 0.2810162603855133 -0.17673587799072266 -0.16268163919448853 -0.2886192500591278 0.45595112442970276 0.1527925580739975 -0.48189130425453186 0.02790999598801136 -0.2122451514005661
